:-1: `-1`
:party-pizza: `party-pizza`
:party-watts: `party-watts`
:passenger_ship: `passenger_ship`
:passport_control: `passport_control`
:paw_prints: `paw_prints`
:peace_symbol: `peace_symbol`
:peach: `peach`
:pear: `pear`
:pencil: `pencil`
:pencil2: `pencil2`
:penguin: `penguin`
:pensive: `pensive`
:performing_arts: `performing_arts`
:persevere: `persevere`
:person_frowning: `person_frowning`
:person_with_ball: `person_with_ball`
:person_with_blond_hair: `person_with_blond_hair`
:person_with_pouting_face: `person_with_pouting_face`
:phone: `phone`
:pick: `pick`
:pig: `pig`
:pig2: `pig2`
:pig_nose: `pig_nose`
:piggy: `piggy`
:pill: `pill`
:pineapple: `pineapple`
:pisces: `pisces`
:pizza: `pizza`
:place_of_worship: `place_of_worship`
:point_down: `point_down`
:point_left: `point_left`
:point_right: `point_right`
:point_up: `point_up`
:point_up_2: `point_up_2`
:police_car: `police_car`
:poodle: `poodle`
:poop: `poop`
:popcorn: `popcorn`
:pope: `pope`
:popey: `popey`
:post_office: `post_office`
:postal_horn: `postal_horn`
:postbox: `postbox`
:potable_water: `potable_water`
:pouch: `pouch`
:poultry_leg: `poultry_leg`
:pound: `pound`
:pouting_cat: `pouting_cat`
:pray: `pray`
:prayer_beads: `prayer_beads`
:pride: `pride`
:princess: `princess`
:printer: `printer`
:punch: `punch`
:purple_heart: `purple_heart`
:purse: `purse`
:pushpin: `pushpin`
:put_litter_in_its_place: `put_litter_in_its_place`
:question: `question`
:rabbit: `rabbit`
:rabbit2: `rabbit2`
:racehorse: `racehorse`
:racing_car: `racing_car`
:racing_motorcycle: `racing_motorcycle`
:radio: `radio`
:radio_button: `radio_button`
:radioactive_sign: `radioactive_sign`
:rage: `rage`
:rage1: `rage1`
:rage2: `rage2`
:rage3: `rage3`
:rage4: `rage4`
:railway_car: `railway_car`
:railway_track: `railway_track`
:rain_cloud: `rain_cloud`
:rainbow: `rainbow`
:raised_hand: `raised_hand`
:raised_hand_with_fingers_splayed: `raised_hand_with_fingers_splayed`
:raised_hands: `raised_hands`
:raising_hand: `raising_hand`
:ram: `ram`
:ramen: `ramen`
:rat: `rat`
:recycle: `recycle`
:red_car: `red_car`
:red_circle: `red_circle`
:registered: `registered`
:relaxed: `relaxed`
:relieved: `relieved`
:reminder_ribbon: `reminder_ribbon`
:repeat: `repeat`
:repeat_one: `repeat_one`
:restroom: `restroom`
:reversed_hand_with_middle_finger_extended: `reversed_hand_with_middle_finger_extended`
:revolving_hearts: `revolving_hearts`
:rewind: `rewind`
:ribbon: `ribbon`
:rice: `rice`
:rice_ball: `rice_ball`
:rice_cracker: `rice_cracker`
:rice_scene: `rice_scene`
:right_anger_bubble: `right_anger_bubble`
:ring: `ring`
:robot_face: `robot_face`
:rocket: `rocket`
:rolled_up_newspaper: `rolled_up_newspaper`
:roller_coaster: `roller_coaster`
:rooster: `rooster`
:rose: `rose`
:rosette: `rosette`
:rotating_light: `rotating_light`
:round_pushpin: `round_pushpin`
:rowboat: `rowboat`
:ru: `ru`
:rube: `rube`
:rugby_football: `rugby_football`
:runner: `runner`
:running: `running`
:running_shirt_with_sash: `running_shirt_with_sash`
:sa: `sa`
:sagittarius: `sagittarius`
:sailboat: `sailboat`
:sake: `sake`
:sam: `sam`
:sandal: `sandal`
:santa: `santa`
:satellite: `satellite`
:satellite_antenna: `satellite_antenna`
:satisfied: `satisfied`
:saxophone: `saxophone`
:scales: `scales`
:school: `school`
:school_satchel: `school_satchel`
:scissors: `scissors`
:scorpion: `scorpion`
:scorpius: `scorpius`
:scream: `scream`
:scream_cat: `scream_cat`
:scroll: `scroll`
:seat: `seat`
:secret: `secret`
:see_no_evil: `see_no_evil`
:seedling: `seedling`
:seven: `seven`
:shamrock: `shamrock`
:shaved_ice: `shaved_ice`
:sheep: `sheep`
:shell: `shell`
:shield: `shield`
:shinto_shrine: `shinto_shrine`
:ship: `ship`
:shipit: `shipit`
:shirt: `shirt`
:shit: `shit`
:shoe: `shoe`
:shopping_bags: `shopping_bags`
:shower: `shower`
:shuffle-parrot: `shuffle-parrot`
:sign_of_the_horns: `sign_of_the_horns`
:signal_strength: `signal_strength`
:simple_smile: `simple_smile`
:six: `six`
:six_pointed_star: `six_pointed_star`
:ski: `ski`
:skier: `skier`
:skin-tone-2: `skin-tone-2`
:skin-tone-3: `skin-tone-3`
:skin-tone-4: `skin-tone-4`
:skin-tone-5: `skin-tone-5`
:skin-tone-6: `skin-tone-6`
:skull: `skull`
:skull_and_crossbones: `skull_and_crossbones`
:slack: `slack`
:sleeping: `sleeping`
:sleeping_accommodation: `sleeping_accommodation`
:sleepy: `sleepy`
:sleuth_or_spy: `sleuth_or_spy`
:slightly_frowning_face: `slightly_frowning_face`
:slightly_smiling_face: `slightly_smiling_face`
:slot_machine: `slot_machine`
:small_airplane: `small_airplane`
:small_blue_diamond: `small_blue_diamond`
:small_orange_diamond: `small_orange_diamond`
:small_red_triangle: `small_red_triangle`
:small_red_triangle_down: `small_red_triangle_down`
:smile: `smile`
:smile_cat: `smile_cat`
:smiley: `smiley`
:smiley_cat: `smiley_cat`
:smiling_imp: `smiling_imp`
:smirk: `smirk`
:smirk_cat: `smirk_cat`
:smoking: `smoking`
:snail: `snail`
:snake: `snake`
:snow_capped_mountain: `snow_capped_mountain`
:snow_cloud: `snow_cloud`
:snowboarder: `snowboarder`
:snowflake: `snowflake`
:snowman: `snowman`
:snowman_without_snow: `snowman_without_snow`
:sob: `sob`
:soccer: `soccer`
:soon: `soon`
:sos: `sos`
:sound: `sound`
:space_invader: `space_invader`
:spades: `spades`
:spaghetti: `spaghetti`
:sparkle: `sparkle`
:sparkler: `sparkler`
:sparkles: `sparkles`
:sparkling_heart: `sparkling_heart`
:speak_no_evil: `speak_no_evil`
:speaker: `speaker`
:speaking_head_in_silhouette: `speaking_head_in_silhouette`
:speech_balloon: `speech_balloon`
:speedboat: `speedboat`
:spider: `spider`
:spider_web: `spider_web`
:spiral_calendar_pad: `spiral_calendar_pad`
:spiral_note_pad: `spiral_note_pad`
:spock-hand: `spock-hand`
:sports_medal: `sports_medal`
:squirrel: `squirrel`
:stadium: `stadium`
:star: `star`
:star2: `star2`
:star_and_crescent: `star_and_crescent`
:star_of_david: `star_of_david`
:stars: `stars`
:station: `station`
:statue_of_liberty: `statue_of_liberty`
:steam_locomotive: `steam_locomotive`
:stew: `stew`
:stopwatch: `stopwatch`
:straight_ruler: `straight_ruler`
:strawberry: `strawberry`
:stuck_out_tongue: `stuck_out_tongue`
:stuck_out_tongue_closed_eyes: `stuck_out_tongue_closed_eyes`
:stuck_out_tongue_winking_eye: `stuck_out_tongue_winking_eye`
:studio_microphone: `studio_microphone`
:sun_behind_cloud: `sun_behind_cloud`
:sun_behind_rain_cloud: `sun_behind_rain_cloud`
:sun_small_cloud: `sun_small_cloud`
:sun_with_face: `sun_with_face`
:sunflower: `sunflower`
:sunglasses: `sunglasses`
:sunny: `sunny`
:sunrise: `sunrise`
:sunrise_over_mountains: `sunrise_over_mountains`
:surfer: `surfer`
:sushi: `sushi`
:suspect: `suspect`
:suspension_railway: `suspension_railway`
:sweat: `sweat`
:sweat_drops: `sweat_drops`
:sweat_smile: `sweat_smile`
:sweet_potato: `sweet_potato`
:swimmer: `swimmer`
:symbols: `symbols`
:synagogue: `synagogue`
:syringe: `syringe`
:table_tennis_paddle_and_ball: `table_tennis_paddle_and_ball`
:taco: `taco`
:tada: `tada`
:tanabata_tree: `tanabata_tree`
:tangerine: `tangerine`
:taurus: `taurus`
:taxi: `taxi`
:tea: `tea`
:telephone: `telephone`
:telephone_receiver: `telephone_receiver`
:telescope: `telescope`
:tennis: `tennis`
:tent: `tent`
:the_horns: `the_horns`
:thermometer: `thermometer`
:thinking_face: `thinking_face`
:thought_balloon: `thought_balloon`
:three: `three`
:three_button_mouse: `three_button_mouse`
:thumbsdown: `thumbsdown`
:thumbsup: `thumbsup`
:thumbsup_all: `thumbsup_all`
:thunder_cloud_and_rain: `thunder_cloud_and_rain`
:ticket: `ticket`
:tiger: `tiger`
:tiger2: `tiger2`
:timer_clock: `timer_clock`
:tired_face: `tired_face`
:tm: `tm`
:toilet: `toilet`
:tokyo_tower: `tokyo_tower`
:tomato: `tomato`
:tongue: `tongue`
:top: `top`
:tophat: `tophat`
:tornado: `tornado`
:tornado_cloud: `tornado_cloud`
:trackball: `trackball`
:tractor: `tractor`
:traffic_light: `traffic_light`
:train: `train`
:train2: `train2`
:tram: `tram`
:triangular_flag_on_post: `triangular_flag_on_post`
:triangular_ruler: `triangular_ruler`
:trident: `trident`
:triumph: `triumph`
:troll: `troll`
:trolleybus: `trolleybus`
:trollface: `trollface`
:trophy: `trophy`
:tropical_drink: `tropical_drink`
:tropical_fish: `tropical_fish`
:truck: `truck`
:trumpet: `trumpet`
:tshirt: `tshirt`
:tulip: `tulip`
:turkey: `turkey`
:turtle: `turtle`
:tv: `tv`
:twisted_rightwards_arrows: `twisted_rightwards_arrows`
:two: `two`
:two_hearts: `two_hearts`
:two_men_holding_hands: `two_men_holding_hands`
:two_women_holding_hands: `two_women_holding_hands`
:u5272: `u5272`
:u5408: `u5408`
:u55b6: `u55b6`
:u6307: `u6307`
:u6708: `u6708`
:u6709: `u6709`
:u6e80: `u6e80`
:u7121: `u7121`
:u7533: `u7533`
:u7981: `u7981`
:u7a7a: `u7a7a`
:uk: `uk`
:umbrella: `umbrella`
:umbrella_on_ground: `umbrella_on_ground`
:umbrella_with_rain_drops: `umbrella_with_rain_drops`
:unamused: `unamused`
:underage: `underage`
:unicorn_face: `unicorn_face`
:unlock: `unlock`
:up: `up`
:upside_down_face: `upside_down_face`
:us: `us`
:v: `v`
:vertical_traffic_light: `vertical_traffic_light`
:vhs: `vhs`
:vibration_mode: `vibration_mode`
:video_camera: `video_camera`
:video_game: `video_game`
:violin: `violin`
:virgo: `virgo`
:volcano: `volcano`
:volleyball: `volleyball`
:vs: `vs`
:walking: `walking`
:waning_crescent_moon: `waning_crescent_moon`
:waning_gibbous_moon: `waning_gibbous_moon`
:warning: `warning`
:wastebasket: `wastebasket`
:watch: `watch`
:water_buffalo: `water_buffalo`
:watermelon: `watermelon`
:wave: `wave`
:waving_black_flag: `waving_black_flag`
:waving_white_flag: `waving_white_flag`
:wavy_dash: `wavy_dash`
:waxing_crescent_moon: `waxing_crescent_moon`
:waxing_gibbous_moon: `waxing_gibbous_moon`
:wc: `wc`
:weary: `weary`
:wedding: `wedding`
:weight_lifter: `weight_lifter`
:whale: `whale`
:whale2: `whale2`
:wheel_of_dharma: `wheel_of_dharma`
:wheelchair: `wheelchair`
:white_check_mark: `white_check_mark`
:white_circle: `white_circle`
:white_flower: `white_flower`
:white_frowning_face: `white_frowning_face`
:white_large_square: `white_large_square`
:white_medium_small_square: `white_medium_small_square`
:white_medium_square: `white_medium_square`
:white_small_square: `white_small_square`
:white_square: `white_square`
:white_square_button: `white_square_button`
:wind_blowing_face: `wind_blowing_face`
:wind_chime: `wind_chime`
:wine_glass: `wine_glass`
:wink: `wink`
:wolf: `wolf`
:woman: `woman`
:woman-heart-woman: `woman-heart-woman`
:woman-kiss-woman: `woman-kiss-woman`
:woman-woman-boy: `woman-woman-boy`
:woman-woman-boy-boy: `woman-woman-boy-boy`
:woman-woman-girl: `woman-woman-girl`
:woman-woman-girl-boy: `woman-woman-girl-boy`
:woman-woman-girl-girl: `woman-woman-girl-girl`
:womans_clothes: `womans_clothes`
:womans_hat: `womans_hat`
:womens: `womens`
:world_map: `world_map`
:worried: `worried`
:wrench: `wrench`
:writing_hand: `writing_hand`
:x: `x`
:y: `y`
:yellow_heart: `yellow_heart`
:yen: `yen`
:yin_yang: `yin_yang`
:yum: `yum`
:zap: `zap`
:zero: `zero`
:zipper_mouth_face: `zipper_mouth_face`
:zzz: `zzz`
:100: `100`
:1234: `1234`
